Semana,Fecha,Finca,Municipio,Fruta,Lote,Hectareas,Toneladas_Cosechadas,Rendimiento_Ton_Ha,Lluvia_mm,Calidad_Export_%,Calidad_Nacional_%,Descarte_%,Jornales,Costo_Jornal_COP,Incidencia_Fitosanitaria
S1,2025-10-06,El Vergel,Puente Iglesias,Naranja Valencia,N3,5.0,27.3,5.49,43.2,57.5,10.9,31.6,5,55000,Fumagina
S1,2025-10-06,El Vergel,Puente Iglesias,Naranja Valencia,N1,10.7,32.5,3.03,59.1,73.4,20.7,5.9,8,58000,Ninguna
S1,2025-10-06,El Vergel,Puente Iglesias,Naranja Valencia,N2,10.1,41.1,4.06,9.8,65.3,29.9,4.8,12,58000,Ninguna
S1,2025-10-06,La Esperanza,Planeta Rica,Limon Tahiti,L1,5.2,14.7,2.82,12.7,75.0,20.9,4.1,13,60000,Ninguna
S1,2025-10-06,La Pradera,Puente Iglesias,Naranja Valencia,N2,10.2,41.0,4.0,10.0,79.7,21.3,-1.0,15,58000,Acaros
S1,2025-10-06,La Pradera,Puente Iglesias,Naranja Valencia,N1,7.5,39.1,5.21,53.2,58.9,12.8,28.3,15,58000,Fumagina
S1,2025-10-06,Los Naranjos,Puente Iglesias,Naranja Valencia,N1,3.0,14.6,4.81,59.0,81.2,25.2,-6.4,12,52000,Ninguna
S1,2025-10-06,Los Naranjos,Puente Iglesias,Naranja Valencia,N2,5.7,26.1,4.6,50.7,59.1,25.3,15.6,12,52000,Trips
S1,2025-10-06,San Jose,Puente Iglesias,Limon Tahiti,L1,4.5,19.0,4.18,17.3,54.8,22.8,22.4,12,55000,Fumagina
S1,2025-10-06,San Jose,Puente Iglesias,Limon Tahiti,L2,6.4,22.7,3.54,67.6,42.1,23.4,34.5,15,52000,Trips
S10,2025-12-08,El Porvenir,Planeta Rica,Limon Tahiti,L2,7.5,26.1,3.49,55.5,69.4,14.6,16.0,12,58000,Ninguna
S10,2025-12-08,El Porvenir,Planeta Rica,Limon Tahiti,L1,10.8,27.9,2.6,42.2,79.9,27.2,-7.1,13,60000,Trips
S10,2025-12-08,El Vergel,Puente Iglesias,Naranja Valencia,N3,7.1,47.4,6.72,140.5,81.5,11.7,6.8,14,55000,Ninguna
S10,2025-12-08,El Vergel,Puente Iglesias,Naranja Valencia,N1,9.4,65.5,6.99,102.9,71.5,17.3,11.2,18,58000,Antracnosis
S10,2025-12-08,El Vergel,Puente Iglesias,Naranja Valencia,N2,10.0,65.0,6.52,46.3,72.0,16.7,11.3,9,52000,Trips
S10,2025-12-08,La Esperanza,Planeta Rica,Limon Tahiti,L1,6.7,20.2,3.0,101.5,64.3,12.2,23.5,14,60000,Trips
S10,2025-12-08,La Esperanza,Planeta Rica,Limon Tahiti,L4,5.8,17.4,3.01,158.1,56.5,14.1,29.4,7,55000,Ninguna
S10,2025-12-08,La Esperanza,Planeta Rica,Limon Tahiti,L3,4.4,7.9,1.8,46.0,57.2,18.9,23.9,10,60000,Trips
S10,2025-12-08,La Pradera,Puente Iglesias,Naranja Valencia,N3,3.7,15.2,4.15,44.5,65.0,15.7,19.3,14,52000,Trips
S10,2025-12-08,La Pradera,Puente Iglesias,Naranja Valencia,N5,5.8,24.0,4.1,96.3,72.0,25.9,2.1,13,52000,Gomosis
S10,2025-12-08,Los Naranjos,Puente Iglesias,Naranja Valencia,N1,5.8,26.9,4.64,119.5,58.5,24.2,17.3,5,58000,Trips
S10,2025-12-08,Los Naranjos,Puente Iglesias,Naranja Valencia,N2,9.5,44.2,4.64,148.8,78.6,16.7,4.7,13,55000,Ninguna
S10,2025-12-08,San Jose,Puente Iglesias,Limon Tahiti,L4,4.3,12.8,2.95,112.3,48.1,13.5,38.4,16,60000,Antracnosis
S10,2025-12-08,San Jose,Puente Iglesias,Limon Tahiti,L2,8.7,32.4,3.72,63.3,42.0,29.2,28.8,14,55000,Acaros
S11,2025-12-15,El Porvenir,Planeta Rica,Limon Tahiti,L3,5.8,25.2,4.36,96.3,77.5,17.4,5.1,13,60000,Antracnosis
S11,2025-12-15,El Porvenir,Planeta Rica,Limon Tahiti,L2,9.1,27.7,3.05,93.3,62.7,25.0,12.3,11,55000,Trips
S11,2025-12-15,La Esperanza,Planeta Rica,Limon Tahiti,L2,9.0,33.2,3.67,42.2,63.3,29.0,7.7,9,60000,Acaros
S11,2025-12-15,La Esperanza,Planeta Rica,Limon Tahiti,L3,10.9,18.4,1.69,111.7,59.2,13.6,27.2,15,55000,Fumagina
S11,2025-12-15,La Esperanza,Planeta Rica,Limon Tahiti,L1,12.0,34.3,2.86,75.5,76.3,20.2,3.5,12,52000,Fumagina
S11,2025-12-15,La Pradera,Puente Iglesias,Naranja Valencia,N2,10.5,49.6,4.74,56.7,74.0,19.0,7.0,4,52000,Ninguna
S11,2025-12-15,La Pradera,Puente Iglesias,Naranja Valencia,N3,3.3,17.3,5.33,140.7,72.5,25.8,1.7,6,52000,Gomosis
S11,2025-12-15,Los Naranjos,Puente Iglesias,Naranja Valencia,N2,8.1,28.2,3.47,120.2,69.1,17.2,13.7,12,52000,Antracnosis
S11,2025-12-15,Los Naranjos,Puente Iglesias,Naranja Valencia,N1,7.2,33.2,4.59,157.7,61.8,10.3,27.9,16,52000,Gomosis
S11,2025-12-15,San Jose,Puente Iglesias,Limon Tahiti,L3,3.9,17.4,4.45,142.1,50.3,15.5,34.2,18,55000,Ninguna
S11,2025-12-15,San Jose,Puente Iglesias,Limon Tahiti,L4,11.7,51.2,4.38,136.2,40.0,22.8,37.2,17,58000,Trips
S11,2025-12-15,San Jose,Puente Iglesias,Limon Tahiti,L2,3.8,17.6,4.59,138.0,53.6,18.3,28.1,10,58000,Acaros
S12,2025-12-22,El Porvenir,Planeta Rica,Limon Tahiti,L2,10.8,28.1,2.61,118.7,62.4,26.0,11.6,10,60000,Fumagina
